Namespace(model='swin_tiny', dataset='data/ImageNet', calib_batchsize=32, val_batchsize=200, num_workers=8, device='cuda', print_freq=100, seed=0, w_bits=4, a_bits=4)
Building dataloader ...
Building model ...
/home/lee/miniconda3/envs/py312/lib/python3.12/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845206/work/aten/src/ATen/native/TensorShape.cpp:3549.)
scale: 357.0, score: 4.7471632569795474e-05
scale: 358.0, score: 4.869018084718846e-05
scale: 359.0, score: 4.994599294150248e-05
scale: 360.0, score: 5.123845039634034e-05
scale: 361.0, score: 5.256692384136841e-05
scale: 362.0, score: 5.3930671128910035e-05
scale: 363.0, score: 5.532909563044086e-05
scale: 364.0, score: 5.67615898035001e-05
scale: 365.0, score: 5.822748425998725e-05
scale: 366.0, score: 5.972626604489051e-05
scale: 367.0, score: 6.125717482063919e-05
scale: 368.0, score: 6.281971582211554e-05
scale: 369.0, score: 6.441331061068922e-05
scale: 370.0, score: 6.603734072996303e-05
scale: 371.0, score: 6.769134779460728e-05
scale: 372.0, score: 6.937464786460623e-05
scale: 373.0, score: 7.108670979505405e-05
scale: 374.0, score: 7.282716251211241e-05
scale: 375.0, score: 7.459534390363842e-05
scale: 376.0, score: 7.639071554876864e-05
scale: 377.0, score: 7.821285544196144e-05
scale: 378.0, score: 8.006119605852291e-05
scale: 379.0, score: 8.193521352950484e-05
scale: 380.0, score: 8.383453678106889e-05
scale: 381.0, score: 8.575870742788538e-05
scale: 382.0, score: 8.77071070135571e-05
scale: 383.0, score: 8.967945177573711e-05
self.delta: 332.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0030, 0.0060, 0.0090, 0.0120, 0.0181, 0.0241, 0.0361, 0.0482,
        0.0723, 0.0964, 0.1446, 0.1928, 0.2892, 0.3855, 0.5783, 0.7711],
       device='cuda:0')
scale: 256.0, score: 0.00020276867144275457
scale: 257.0, score: 0.00019649593741632998
scale: 258.0, score: 0.00019038440950680524
scale: 259.0, score: 0.0001844308280851692
scale: 260.0, score: 0.00017863222456071526
scale: 261.0, score: 0.00017298538296017796
scale: 262.0, score: 0.0001674875384196639
scale: 263.0, score: 0.00016213564958889037
scale: 264.0, score: 0.0001569269661558792
scale: 265.0, score: 0.00015185860684141517
scale: 266.0, score: 0.00014692795230075717
scale: 267.0, score: 0.0001421322813257575
scale: 268.0, score: 0.00013746900367550552
scale: 269.0, score: 0.00013293561642058194
scale: 270.0, score: 0.0001285295293200761
scale: 271.0, score: 0.00012424845772329718
scale: 272.0, score: 0.00012008983321720734
scale: 273.0, score: 0.00011605139297898859
scale: 274.0, score: 0.00011213080142624676
scale: 275.0, score: 0.00010832588304765522
scale: 276.0, score: 0.00010463440412422642
scale: 277.0, score: 0.0001010541818686761
scale: 278.0, score: 9.758312808116898e-05
scale: 279.0, score: 9.421917638974264e-05
scale: 280.0, score: 9.096031135413796e-05
scale: 281.0, score: 8.780450298218057e-05
scale: 282.0, score: 8.474983769701794e-05
scale: 283.0, score: 8.179446740541607e-05
scale: 284.0, score: 7.893643487477675e-05
scale: 285.0, score: 7.61740084271878e-05
scale: 286.0, score: 7.350526720983908e-05
scale: 287.0, score: 7.092855958035216e-05
scale: 288.0, score: 6.844214658485726e-05
scale: 289.0, score: 6.604431109735742e-05
scale: 290.0, score: 6.373340147547424e-05
scale: 291.0, score: 6.150786794023588e-05
scale: 292.0, score: 5.936600427958183e-05
scale: 293.0, score: 5.730632983613759e-05
scale: 294.0, score: 5.532734940061346e-05
scale: 295.0, score: 5.3427509556058794e-05
scale: 296.0, score: 5.160539876669645e-05
scale: 297.0, score: 4.985948180546984e-05
scale: 298.0, score: 4.8188449000008404e-05
scale: 299.0, score: 4.65908415208105e-05
scale: 300.0, score: 4.5065375161357224e-05
scale: 301.0, score: 4.3610674765659496e-05
scale: 302.0, score: 4.222545976517722e-05
scale: 303.0, score: 4.0908442315412685e-05
scale: 304.0, score: 3.965832729591057e-05
scale: 305.0, score: 3.847396146738902e-05
scale: 306.0, score: 3.735410064109601e-05
scale: 307.0, score: 3.62975406460464e-05
scale: 308.0, score: 3.5303157346788794e-05
scale: 309.0, score: 3.436981205595657e-05
scale: 310.0, score: 3.349635153426789e-05
scale: 311.0, score: 3.2681706215953454e-05
scale: 312.0, score: 3.1924810173222795e-05
scale: 313.0, score: 3.122457201243378e-05
scale: 314.0, score: 3.057999856537208e-05
scale: 315.0, score: 2.999004391313065e-05
scale: 316.0, score: 2.945372398244217e-05
scale: 317.0, score: 2.8970054700039327e-05
scale: 318.0, score: 2.853807745850645e-05
scale: 319.0, score: 2.81568482023431e-05
scale: 320.0, score: 2.7825461074826308e-05
scale: 321.0, score: 2.7542975658434443e-05
scale: 322.0, score: 2.730853157117963e-05
scale: 323.0, score: 2.7121232051285915e-05
scale: 324.0, score: 2.6980233087670058e-05
scale: 325.0, score: 2.6884683393291198e-05
scale: 326.0, score: 2.6833762603928335e-05
scale: 327.0, score: 2.682665035536047e-05
scale: 328.0, score: 2.6862551749218255e-05
scale: 329.0, score: 2.6940690077026375e-05
scale: 330.0, score: 2.7060290449298918e-05
scale: 331.0, score: 2.7220599804422818e-05
scale: 332.0, score: 2.7420881451689638e-05
scale: 333.0, score: 2.7660391424433328e-05
scale: 334.0, score: 2.793843304971233e-05
scale: 335.0, score: 2.8254304197616875e-05
scale: 336.0, score: 2.8607306376216002e-05
scale: 337.0, score: 2.8996766559430398e-05
scale: 338.0, score: 2.942201535915956e-05
scale: 339.0, score: 2.9882410672144033e-05
scale: 340.0, score: 3.0377297662198544e-05
scale: 341.0, score: 3.090605969191529e-05
scale: 342.0, score: 3.1468069209950045e-05
scale: 343.0, score: 3.206271503586322e-05
scale: 344.0, score: 3.2689422369003296e-05
scale: 345.0, score: 3.334756911499426e-05
scale: 346.0, score: 3.403662412893027e-05
scale: 347.0, score: 3.475598350632936e-05
scale: 348.0, score: 3.550509427441284e-05
scale: 349.0, score: 3.628341437433846e-05
scale: 350.0, score: 3.709043812705204e-05
scale: 351.0, score: 3.7925594369880855e-05
scale: 352.0, score: 3.8788377423770726e-05
scale: 353.0, score: 3.967830343754031e-05
scale: 354.0, score: 4.059482671436854e-05
scale: 355.0, score: 4.153751433477737e-05
scale: 356.0, score: 4.250580968800932e-05
scale: 357.0, score: 4.349928713054396e-05
scale: 358.0, score: 4.451750646694563e-05
scale: 359.0, score: 4.555993291432969e-05
scale: 360.0, score: 4.662615538109094e-05
scale: 361.0, score: 4.771576641360298e-05
scale: 362.0, score: 4.882825305685401e-05
scale: 363.0, score: 4.9963251512963325e-05
scale: 364.0, score: 5.112031794851646e-05
scale: 365.0, score: 5.229904127190821e-05
scale: 366.0, score: 5.349905768525787e-05
scale: 367.0, score: 5.471987242344767e-05
scale: 368.0, score: 5.596114351646975e-05
scale: 369.0, score: 5.7222503528464586e-05
scale: 370.0, score: 5.850354136782698e-05
scale: 371.0, score: 5.980394053040072e-05
scale: 372.0, score: 6.112325354479253e-05
scale: 373.0, score: 6.246113480301574e-05
scale: 374.0, score: 6.3817307818681e-05
scale: 375.0, score: 6.519136513816193e-05
scale: 376.0, score: 6.658294296357781e-05
scale: 377.0, score: 6.799175025662407e-05
scale: 378.0, score: 6.941743049537763e-05
scale: 379.0, score: 7.085960533004254e-05
scale: 380.0, score: 7.231805648189038e-05
scale: 381.0, score: 7.379247108474374e-05
scale: 382.0, score: 7.528244896093383e-05
scale: 383.0, score: 7.67877500038594e-05
self.delta: 327.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0031, 0.0061, 0.0092, 0.0122, 0.0183, 0.0245, 0.0367, 0.0489,
        0.0734, 0.0979, 0.1468, 0.1957, 0.2936, 0.3914, 0.5872, 0.7829],
       device='cuda:0')
scale: 256.0, score: 0.00014366343384608626
scale: 257.0, score: 0.00013735814718529582
scale: 258.0, score: 0.00013139151269569993
scale: 259.0, score: 0.00012575623986776918
scale: 260.0, score: 0.00012044527102261782
scale: 261.0, score: 0.0001154515630332753
scale: 262.0, score: 0.00011076845839852467
scale: 263.0, score: 0.00010638919047778472
scale: 264.0, score: 0.00010230739280814305
scale: 265.0, score: 9.851658978732303e-05
scale: 266.0, score: 9.501065505901352e-05
scale: 267.0, score: 9.178350592264906e-05
scale: 268.0, score: 8.882917609298602e-05
scale: 269.0, score: 8.614191028755158e-05
scale: 270.0, score: 8.3715989603661e-05
scale: 271.0, score: 8.154591341735795e-05
scale: 272.0, score: 7.962616655277088e-05
scale: 273.0, score: 7.79514666646719e-05
scale: 274.0, score: 7.651661144336686e-05
scale: 275.0, score: 7.531652227044106e-05
scale: 276.0, score: 7.434620783897117e-05
scale: 277.0, score: 7.360078598139808e-05
scale: 278.0, score: 7.30754982214421e-05
scale: 279.0, score: 7.276566611835733e-05
scale: 280.0, score: 7.266672764671966e-05
scale: 281.0, score: 7.2774215368554e-05
scale: 282.0, score: 7.308373460546136e-05
scale: 283.0, score: 7.359102892223746e-05
scale: 284.0, score: 7.429188553942367e-05
scale: 285.0, score: 7.518220081692562e-05
scale: 286.0, score: 7.625796570209786e-05
scale: 287.0, score: 7.75152220739983e-05
scale: 288.0, score: 7.895015005487949e-05
scale: 289.0, score: 8.055893704295158e-05
scale: 290.0, score: 8.233795233536512e-05
scale: 291.0, score: 8.428349974565208e-05
scale: 292.0, score: 8.639211591798812e-05
scale: 293.0, score: 8.866028656484559e-05
scale: 294.0, score: 9.108459926210344e-05
scale: 295.0, score: 9.366175800096244e-05
scale: 296.0, score: 9.638845949666575e-05
scale: 297.0, score: 9.926162601914257e-05
scale: 298.0, score: 0.0001022779761115089
scale: 299.0, score: 0.0001054345557349734
scale: 300.0, score: 0.00010872829443542287
scale: 301.0, score: 0.00011215637641726062
scale: 302.0, score: 0.00011571576033020392
scale: 303.0, score: 0.000119403688586317
scale: 304.0, score: 0.00012321743997745216
scale: 305.0, score: 0.0001271543005714193
scale: 306.0, score: 0.00013121154916007072
scale: 307.0, score: 0.0001353867119178176
scale: 308.0, score: 0.00013967703853268176
scale: 309.0, score: 0.00014408012793865055
scale: 310.0, score: 0.0001485936954850331
scale: 311.0, score: 0.0001532151218270883
scale: 312.0, score: 0.00015794210776221007
scale: 313.0, score: 0.00016277245595119894
scale: 314.0, score: 0.00016770372167229652
scale: 315.0, score: 0.00017273386765737087
scale: 316.0, score: 0.00017786063835956156
scale: 317.0, score: 0.00018308193830307573
scale: 318.0, score: 0.00018839574477169663
scale: 319.0, score: 0.00019379986042622477
scale: 320.0, score: 0.00019929229165427387
scale: 321.0, score: 0.00020487130677793175
scale: 322.0, score: 0.00021053460659459233
scale: 323.0, score: 0.00021628070680890232
scale: 324.0, score: 0.00022210742463357747
scale: 325.0, score: 0.00022801317390985787
scale: 326.0, score: 0.00023399607744067907
scale: 327.0, score: 0.00024005425802897662
scale: 328.0, score: 0.0002461863914504647
scale: 329.0, score: 0.00025239030946977437
scale: 330.0, score: 0.0002586648042779416
scale: 331.0, score: 0.0002650078968144953
scale: 332.0, score: 0.00027141833561472595
scale: 333.0, score: 0.0002778941998258233
scale: 334.0, score: 0.0002844342670869082
scale: 335.0, score: 0.0002910370531026274
scale: 336.0, score: 0.0002977008989546448
scale: 337.0, score: 0.00030442452407442033
scale: 338.0, score: 0.0003112063859589398
scale: 339.0, score: 0.00031804523314349353
scale: 340.0, score: 0.0003249396104365587
scale: 341.0, score: 0.0003318882663734257
scale: 342.0, score: 0.00033888983307406306
scale: 343.0, score: 0.00034594302996993065
scale: 344.0, score: 0.0003530467802193016
scale: 345.0, score: 0.0003601995122153312
scale: 346.0, score: 0.00036740044015459716
scale: 347.0, score: 0.00037464805063791573
scale: 348.0, score: 0.00038194115040823817
scale: 349.0, score: 0.00038927874993532896
scale: 350.0, score: 0.000396659888792783
scale: 351.0, score: 0.00040408316999673843
scale: 352.0, score: 0.00041154754580929875
scale: 353.0, score: 0.00041905228863470256
scale: 354.0, score: 0.0004265959723852575
scale: 355.0, score: 0.00043417789856903255
scale: 356.0, score: 0.0004417966410983354
scale: 357.0, score: 0.0004494515305850655
scale: 358.0, score: 0.00045714181032963097
scale: 359.0, score: 0.0004648660833481699
scale: 360.0, score: 0.00047262356383726
scale: 361.0, score: 0.0004804136115126312
scale: 362.0, score: 0.00048823485849425197
scale: 363.0, score: 0.0004960869555361569
scale: 364.0, score: 0.0005039686220698059
scale: 365.0, score: 0.0005118792760185897
scale: 366.0, score: 0.0005198182188905776
scale: 367.0, score: 0.0005277841701172292
scale: 368.0, score: 0.0005357764894142747
scale: 369.0, score: 0.0005437946529127657
scale: 370.0, score: 0.0005518376710824668
scale: 371.0, score: 0.0005599049618467689
scale: 372.0, score: 0.0005679956520907581
scale: 373.0, score: 0.0005761088104918599
scale: 374.0, score: 0.0005842442624270916
scale: 375.0, score: 0.0005924009601585567
scale: 376.0, score: 0.0006005782634019852
scale: 377.0, score: 0.0006087754154577851
scale: 378.0, score: 0.0006169919506646693
scale: 379.0, score: 0.0006252268212847412
scale: 380.0, score: 0.0006334799691103399
scale: 381.0, score: 0.0006417505792342126
scale: 382.0, score: 0.0006500377785414457
scale: 383.0, score: 0.0006583411595784128
self.delta: 280.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0036, 0.0071, 0.0107, 0.0143, 0.0214, 0.0286, 0.0429, 0.0571,
        0.0857, 0.1143, 0.1714, 0.2286, 0.3429, 0.4571, 0.6857, 0.9143],
       device='cuda:0')
scale: 256.0, score: 0.0003817739780060947
scale: 257.0, score: 0.0003697754582390189
scale: 258.0, score: 0.0003580850316211581
scale: 259.0, score: 0.0003466965863481164
scale: 260.0, score: 0.0003356043016538024
scale: 261.0, score: 0.000324802182149142
scale: 262.0, score: 0.00031428481452167034
scale: 263.0, score: 0.0003040464944206178
scale: 264.0, score: 0.0002940818667411804
scale: 265.0, score: 0.0002843855181708932
scale: 266.0, score: 0.00027495232643559575
scale: 267.0, score: 0.0002657772274687886
scale: 268.0, score: 0.0002568551281001419
scale: 269.0, score: 0.000248181342612952
scale: 270.0, score: 0.00023975093790795654
scale: 271.0, score: 0.00023155946109909564
scale: 272.0, score: 0.00022360205184668303
scale: 273.0, score: 0.00021587437367998064
scale: 274.0, score: 0.00020837200281675905
scale: 275.0, score: 0.00020109073375351727
scale: 276.0, score: 0.00019402628822717816
scale: 277.0, score: 0.00018717451894190162
scale: 278.0, score: 0.00018053148232866079
scale: 279.0, score: 0.00017409313295502216
scale: 280.0, score: 0.00016785568732302636
scale: 281.0, score: 0.0001618152455193922
scale: 282.0, score: 0.0001559681404614821
scale: 283.0, score: 0.00015031085058581084
scale: 284.0, score: 0.00014483960694633424
scale: 285.0, score: 0.00013955114991404116
scale: 286.0, score: 0.00013444176875054836
scale: 287.0, score: 0.00012950834934599698
scale: 288.0, score: 0.0001247475011041388
scale: 289.0, score: 0.00012015601532766595
scale: 290.0, score: 0.00011573069059522822
scale: 291.0, score: 0.0001114685510401614
scale: 292.0, score: 0.00010736639524111524
scale: 293.0, score: 0.00010342135647078976
scale: 294.0, score: 9.963055344996974e-05
scale: 295.0, score: 9.599106124369428e-05
scale: 296.0, score: 9.250013681594282e-05
scale: 297.0, score: 8.915489161154255e-05
scale: 298.0, score: 8.595280814915895e-05
scale: 299.0, score: 8.289109246106818e-05
scale: 300.0, score: 7.996727799763903e-05
scale: 301.0, score: 7.717874541413039e-05
scale: 302.0, score: 7.452305726474151e-05
scale: 303.0, score: 7.199773972388357e-05
scale: 304.0, score: 6.960032624192536e-05
scale: 305.0, score: 6.732860492775217e-05
scale: 306.0, score: 6.518021109513938e-05
scale: 307.0, score: 6.315281643765047e-05
scale: 308.0, score: 6.124431092757732e-05
scale: 309.0, score: 5.94524790358264e-05
scale: 310.0, score: 5.7775141613092273e-05
scale: 311.0, score: 5.621024320134893e-05
scale: 312.0, score: 5.47557465324644e-05
scale: 313.0, score: 5.340957795851864e-05
scale: 314.0, score: 5.216982026468031e-05
scale: 315.0, score: 5.103450530441478e-05
scale: 316.0, score: 5.000170858693309e-05
scale: 317.0, score: 4.9069582019001245e-05
scale: 318.0, score: 4.823627386940643e-05
scale: 319.0, score: 4.7500001528533176e-05
scale: 320.0, score: 4.685900785261765e-05
scale: 321.0, score: 4.631152842193842e-05
scale: 322.0, score: 4.585587521432899e-05
scale: 323.0, score: 4.549037112155929e-05
scale: 324.0, score: 4.521338269114494e-05
scale: 325.0, score: 4.50232982984744e-05
scale: 326.0, score: 4.491852814680897e-05
scale: 327.0, score: 4.4897526095155627e-05
scale: 328.0, score: 4.49587641924154e-05
scale: 329.0, score: 4.5100750867277384e-05
scale: 330.0, score: 4.532201637630351e-05
scale: 331.0, score: 4.5621112803928554e-05
scale: 332.0, score: 4.5996632252354175e-05
scale: 333.0, score: 4.6447170461760834e-05
scale: 334.0, score: 4.6971370466053486e-05
scale: 335.0, score: 4.7567900764988735e-05
scale: 336.0, score: 4.823542258236557e-05
scale: 337.0, score: 4.897266626358032e-05
scale: 338.0, score: 4.9778329412220046e-05
scale: 339.0, score: 5.0651196943363175e-05
scale: 340.0, score: 5.159001375432126e-05
scale: 341.0, score: 5.2593608415918425e-05
scale: 342.0, score: 5.36607694812119e-05
scale: 343.0, score: 5.4790340072941035e-05
scale: 344.0, score: 5.5981199693633243e-05
scale: 345.0, score: 5.723219510400668e-05
scale: 346.0, score: 5.85422822041437e-05
scale: 347.0, score: 5.99103223066777e-05
scale: 348.0, score: 6.133524584583938e-05
scale: 349.0, score: 6.281601963564754e-05
scale: 350.0, score: 6.435168324969709e-05
scale: 351.0, score: 6.594115257030353e-05
scale: 352.0, score: 6.75834235153161e-05
scale: 353.0, score: 6.92776229698211e-05
scale: 354.0, score: 7.102268864400685e-05
scale: 355.0, score: 7.281776197487488e-05
scale: 356.0, score: 7.46618170524016e-05
scale: 357.0, score: 7.655402441741899e-05
scale: 358.0, score: 7.84935473348014e-05
scale: 359.0, score: 8.047936717048287e-05
scale: 360.0, score: 8.251068356912583e-05
scale: 361.0, score: 8.45867398311384e-05
scale: 362.0, score: 8.670653187436983e-05
scale: 363.0, score: 8.886936848284677e-05
scale: 364.0, score: 9.10744201974012e-05
scale: 365.0, score: 9.332087938673794e-05
scale: 366.0, score: 9.560805483488366e-05
scale: 367.0, score: 9.793500794330612e-05
scale: 368.0, score: 0.00010030110570369288
scale: 369.0, score: 0.00010270560596836731
scale: 370.0, score: 0.0001051477447617799
scale: 371.0, score: 0.00010762689635157585
scale: 372.0, score: 0.00011014223855454475
scale: 373.0, score: 0.00011269310198258609
scale: 374.0, score: 0.00011527892638696358
scale: 375.0, score: 0.00011789896962000057
scale: 376.0, score: 0.00012055251863785088
scale: 377.0, score: 0.00012323902046773583
scale: 378.0, score: 0.00012595778389368206
scale: 379.0, score: 0.00012870813952758908
scale: 380.0, score: 0.0001314895780524239
scale: 381.0, score: 0.00013430156104732305
scale: 382.0, score: 0.0001371433027088642
scale: 383.0, score: 0.00014001438103150576
self.delta: 327.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0031, 0.0061, 0.0092, 0.0122, 0.0183, 0.0245, 0.0367, 0.0489,
        0.0734, 0.0979, 0.1468, 0.1957, 0.2936, 0.3914, 0.5872, 0.7829],
       device='cuda:0')
scale: 256.0, score: 0.000266618822934106
scale: 257.0, score: 0.00025842455215752125
scale: 258.0, score: 0.00025043662753887475
scale: 259.0, score: 0.0002426509017823264
scale: 260.0, score: 0.00023506353318225592
scale: 261.0, score: 0.00022767049085814506
scale: 262.0, score: 0.00022046820959076285
scale: 263.0, score: 0.00021345281857065856
scale: 264.0, score: 0.00020662082533817738
scale: 265.0, score: 0.00019996851915493608
scale: 266.0, score: 0.00019349255308043212
scale: 267.0, score: 0.0001871895365184173
scale: 268.0, score: 0.00018105609342455864
scale: 269.0, score: 0.0001750890223775059
scale: 270.0, score: 0.00016928506374824792
scale: 271.0, score: 0.00016364126349799335
scale: 272.0, score: 0.00015815437654964626
scale: 273.0, score: 0.00015282149252016097
scale: 274.0, score: 0.0001476396428188309
scale: 275.0, score: 0.00014260606258176267
scale: 276.0, score: 0.0001377178996335715
scale: 277.0, score: 0.00013297231635078788
scale: 278.0, score: 0.00012836672249250114
scale: 279.0, score: 0.00012389842595439404
scale: 280.0, score: 0.00011956488742725924
scale: 281.0, score: 0.00011536351667018607
scale: 282.0, score: 0.00011129183258162811
scale: 283.0, score: 0.00010734751413110644
scale: 284.0, score: 0.00010352805838920176
scale: 285.0, score: 9.983123891288415e-05
scale: 286.0, score: 9.625460370443761e-05
scale: 287.0, score: 9.27960718399845e-05
scale: 288.0, score: 8.945339504862204e-05
scale: 289.0, score: 8.622439781902358e-05
scale: 290.0, score: 8.310695557156578e-05
scale: 291.0, score: 8.009909652173519e-05
scale: 292.0, score: 7.719865971012041e-05
scale: 293.0, score: 7.44037315598689e-05
scale: 294.0, score: 7.171239849412814e-05
scale: 295.0, score: 6.912269600434229e-05
scale: 296.0, score: 6.663281237706542e-05
scale: 297.0, score: 6.42407831037417e-05
scale: 298.0, score: 6.194495654199272e-05
scale: 299.0, score: 5.9743444580817595e-05
scale: 300.0, score: 5.763461012975313e-05
scale: 301.0, score: 5.561671423492953e-05
scale: 302.0, score: 5.3688097978010774e-05
scale: 303.0, score: 5.1847131544491276e-05
scale: 304.0, score: 5.0092156016035005e-05
scale: 305.0, score: 4.842169801122509e-05
scale: 306.0, score: 4.683416773332283e-05
scale: 307.0, score: 4.5328026317292824e-05
