Namespace(model='swin_small', dataset='data/ImageNet', calib_batchsize=32, val_batchsize=200, num_workers=8, device='cuda', print_freq=100, seed=0, w_bits=4, a_bits=4)
Building dataloader ...
Building model ...
/home/lee/miniconda3/envs/py312/lib/python3.12/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845206/work/aten/src/ATen/native/TensorShape.cpp:3549.)
scale: 356.0, score: 4.284149326849729e-05
scale: 357.0, score: 4.377718869363889e-05
scale: 358.0, score: 4.473770968616009e-05
scale: 359.0, score: 4.572253237711266e-05
scale: 360.0, score: 4.673123112297617e-05
scale: 361.0, score: 4.7763405746081844e-05
scale: 362.0, score: 4.8818550567375496e-05
scale: 363.0, score: 4.98962945130188e-05
scale: 364.0, score: 5.09961973875761e-05
scale: 365.0, score: 5.211785537539981e-05
scale: 366.0, score: 5.326088648871519e-05
scale: 367.0, score: 5.4424828704213724e-05
scale: 368.0, score: 5.560931458603591e-05
scale: 369.0, score: 5.681398761225864e-05
scale: 370.0, score: 5.803843305329792e-05
scale: 371.0, score: 5.9282338042976335e-05
scale: 372.0, score: 6.0545258747879416e-05
scale: 373.0, score: 6.18268531979993e-05
scale: 374.0, score: 6.312683399301022e-05
scale: 375.0, score: 6.444480823120102e-05
scale: 376.0, score: 6.578040483873338e-05
scale: 377.0, score: 6.71333255013451e-05
scale: 378.0, score: 6.850322824902833e-05
scale: 379.0, score: 6.988973473198712e-05
scale: 380.0, score: 7.129261939553544e-05
scale: 381.0, score: 7.271157664945349e-05
scale: 382.0, score: 7.414618448819965e-05
scale: 383.0, score: 7.559625373687595e-05
self.delta: 328.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0030, 0.0061, 0.0091, 0.0122, 0.0183, 0.0244, 0.0366, 0.0488,
        0.0732, 0.0976, 0.1463, 0.1951, 0.2927, 0.3902, 0.5854, 0.7805],
       device='cuda:0')
scale: 256.0, score: 0.00019145138503517956
scale: 257.0, score: 0.00018553512927610427
scale: 258.0, score: 0.000179770722752437
scale: 259.0, score: 0.00017415519687347114
scale: 260.0, score: 0.0001686856267042458
scale: 261.0, score: 0.00016335910186171532
scale: 262.0, score: 0.00015817294479347765
scale: 263.0, score: 0.0001531243178760633
scale: 264.0, score: 0.0001482106017647311
scale: 265.0, score: 0.0001434291189070791
scale: 266.0, score: 0.00013877736637368798
scale: 267.0, score: 0.00013425284123513848
scale: 268.0, score: 0.00012985302601009607
scale: 269.0, score: 0.00012557560694403946
scale: 270.0, score: 0.0001214181465911679
scale: 271.0, score: 0.00011737846216419712
scale: 272.0, score: 0.0001134541817009449
scale: 273.0, score: 0.00010964312241412699
scale: 274.0, score: 0.0001059431306202896
scale: 275.0, score: 0.00010235211084363982
scale: 276.0, score: 9.886800398817286e-05
scale: 277.0, score: 9.548871457809582e-05
scale: 278.0, score: 9.221229993272573e-05
scale: 279.0, score: 8.903679554350674e-05
scale: 280.0, score: 8.59603242133744e-05
scale: 281.0, score: 8.298097236547619e-05
scale: 282.0, score: 8.009691373445094e-05
scale: 283.0, score: 7.730641664238647e-05
scale: 284.0, score: 7.4607647547964e-05
scale: 285.0, score: 7.199896936072037e-05
scale: 286.0, score: 6.9478563091252e-05
scale: 287.0, score: 6.704489351250231e-05
scale: 288.0, score: 6.469630898209289e-05
scale: 289.0, score: 6.243118696147576e-05
scale: 290.0, score: 6.0247984947636724e-05
scale: 291.0, score: 5.8145229559158906e-05
scale: 292.0, score: 5.6121323723345995e-05
scale: 293.0, score: 5.417487409431487e-05
scale: 294.0, score: 5.230445458437316e-05
scale: 295.0, score: 5.0508620915934443e-05
scale: 296.0, score: 4.8786027036840096e-05
scale: 297.0, score: 4.713524685939774e-05
scale: 298.0, score: 4.5555039832834154e-05
scale: 299.0, score: 4.4044012611266226e-05
scale: 300.0, score: 4.2600975575624034e-05
scale: 301.0, score: 4.1224633605452254e-05
scale: 302.0, score: 3.9913764339871705e-05
scale: 303.0, score: 3.8667167245876044e-05
scale: 304.0, score: 3.748361996258609e-05
scale: 305.0, score: 3.636202745838091e-05
scale: 306.0, score: 3.5301240131957456e-05
scale: 307.0, score: 3.430010110605508e-05
scale: 308.0, score: 3.335755900479853e-05
scale: 309.0, score: 3.247253698646091e-05
scale: 310.0, score: 3.1643958209315315e-05
scale: 311.0, score: 3.087080403929576e-05
scale: 312.0, score: 3.0152081308187917e-05
scale: 313.0, score: 2.9486751373042352e-05
scale: 314.0, score: 2.8873882911284454e-05
scale: 315.0, score: 2.8312497306615114e-05
scale: 316.0, score: 2.78016541415127e-05
scale: 317.0, score: 2.7340433007339016e-05
scale: 318.0, score: 2.6927931685349904e-05
scale: 319.0, score: 2.6563258870737627e-05
scale: 320.0, score: 2.624556509545073e-05
scale: 321.0, score: 2.5973960873670876e-05
scale: 322.0, score: 2.574763129814528e-05
scale: 323.0, score: 2.556574145273771e-05
scale: 324.0, score: 2.5427487344131805e-05
scale: 325.0, score: 2.5332072254968807e-05
scale: 326.0, score: 2.5278719476773404e-05
scale: 327.0, score: 2.5266661396017298e-05
scale: 328.0, score: 2.529514313209802e-05
scale: 329.0, score: 2.5363435270264745e-05
scale: 330.0, score: 2.5470808395766653e-05
scale: 331.0, score: 2.561655310273636e-05
scale: 332.0, score: 2.5799970899242908e-05
scale: 333.0, score: 2.602037238830235e-05
scale: 334.0, score: 2.627708818181418e-05
scale: 335.0, score: 2.656946162460372e-05
scale: 336.0, score: 2.6896834242506884e-05
scale: 337.0, score: 2.7258578484179452e-05
scale: 338.0, score: 2.765405224636197e-05
scale: 339.0, score: 2.8082658900530078e-05
scale: 340.0, score: 2.8543778171297163e-05
scale: 341.0, score: 2.9036829801043496e-05
scale: 342.0, score: 2.9561218980234116e-05
scale: 343.0, score: 3.0116380003164522e-05
scale: 344.0, score: 3.0701754440087825e-05
scale: 345.0, score: 3.131677658529952e-05
scale: 346.0, score: 3.19609280268196e-05
scale: 347.0, score: 3.263365579186939e-05
scale: 348.0, score: 3.333442145958543e-05
scale: 349.0, score: 3.4062726626871154e-05
scale: 350.0, score: 3.481809108052403e-05
scale: 351.0, score: 3.55999763996806e-05
scale: 352.0, score: 3.640790600911714e-05
scale: 353.0, score: 3.724143243744038e-05
scale: 354.0, score: 3.8100031815702096e-05
scale: 355.0, score: 3.898328941431828e-05
scale: 356.0, score: 3.9890695916255936e-05
scale: 357.0, score: 4.0821843867888674e-05
scale: 358.0, score: 4.177631490165368e-05
scale: 359.0, score: 4.275361425243318e-05
scale: 360.0, score: 4.375334538053721e-05
scale: 361.0, score: 4.477512993616983e-05
scale: 362.0, score: 4.5818480430170894e-05
scale: 363.0, score: 4.688305489253253e-05
scale: 364.0, score: 4.796844223164953e-05
scale: 365.0, score: 4.907424590783194e-05
scale: 366.0, score: 5.0200120313093066e-05
scale: 367.0, score: 5.134561433806084e-05
scale: 368.0, score: 5.251039328868501e-05
scale: 369.0, score: 5.369412247091532e-05
scale: 370.0, score: 5.489640170708299e-05
scale: 371.0, score: 5.611693632090464e-05
scale: 372.0, score: 5.735529703088105e-05
scale: 373.0, score: 5.8611178246792406e-05
scale: 374.0, score: 5.988431075820699e-05
scale: 375.0, score: 6.117430893937126e-05
scale: 376.0, score: 6.248082354431972e-05
scale: 377.0, score: 6.380359263857827e-05
scale: 378.0, score: 6.514226697618142e-05
scale: 379.0, score: 6.649650458712131e-05
scale: 380.0, score: 6.78660799167119e-05
scale: 381.0, score: 6.925071647856385e-05
scale: 382.0, score: 7.065002137096599e-05
scale: 383.0, score: 7.206379814306274e-05
self.delta: 327.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0031, 0.0061, 0.0092, 0.0122, 0.0183, 0.0245, 0.0367, 0.0489,
        0.0734, 0.0979, 0.1468, 0.1957, 0.2936, 0.3914, 0.5872, 0.7829],
       device='cuda:0')
scale: 256.0, score: 0.0001004154109978117
scale: 257.0, score: 9.688395221019164e-05
scale: 258.0, score: 9.360673720948398e-05
scale: 259.0, score: 9.057819261215627e-05
scale: 260.0, score: 8.779290510574356e-05
scale: 261.0, score: 8.524551230948418e-05
scale: 262.0, score: 8.293087739730254e-05
scale: 263.0, score: 8.084387809503824e-05
scale: 264.0, score: 7.897956675151363e-05
scale: 265.0, score: 7.733309030300006e-05
scale: 266.0, score: 7.589967572130263e-05
scale: 267.0, score: 7.467472460120916e-05
scale: 268.0, score: 7.365368219325319e-05
scale: 269.0, score: 7.283211016329005e-05
scale: 270.0, score: 7.220565021270886e-05
scale: 271.0, score: 7.177009683800861e-05
scale: 272.0, score: 7.152126636356115e-05
scale: 273.0, score: 7.145510608097538e-05
scale: 274.0, score: 7.156762148952112e-05
scale: 275.0, score: 7.185496360762045e-05
scale: 276.0, score: 7.231331983348355e-05
scale: 277.0, score: 7.293895760085434e-05
scale: 278.0, score: 7.37282243790105e-05
scale: 279.0, score: 7.4677613156382e-05
scale: 280.0, score: 7.578359509352595e-05
scale: 281.0, score: 7.704276504227892e-05
scale: 282.0, score: 7.845179789001122e-05
scale: 283.0, score: 8.000738307600841e-05
scale: 284.0, score: 8.170641376636922e-05
scale: 285.0, score: 8.354565943591297e-05
scale: 286.0, score: 8.552215149393305e-05
scale: 287.0, score: 8.763279765844345e-05
scale: 288.0, score: 8.987477485788986e-05
scale: 289.0, score: 9.224508539773524e-05
scale: 290.0, score: 9.474105172557756e-05
scale: 291.0, score: 9.735981439007446e-05
scale: 292.0, score: 0.00010009873221861199
scale: 293.0, score: 0.00010295515676261857
scale: 294.0, score: 0.00010592646867735311
scale: 295.0, score: 0.00010901017230935395
scale: 296.0, score: 0.0001122037647292018
scale: 297.0, score: 0.00011550490307854488
scale: 298.0, score: 0.00011891108442796394
scale: 299.0, score: 0.0001224200677825138
scale: 300.0, score: 0.00012602951028384268
scale: 301.0, score: 0.00012973732373211533
scale: 302.0, score: 0.0001335411361651495
scale: 303.0, score: 0.00013743885210715234
scale: 304.0, score: 0.00014142847794573754
scale: 305.0, score: 0.00014550787454936653
scale: 306.0, score: 0.0001496750337537378
scale: 307.0, score: 0.00015392806380987167
scale: 308.0, score: 0.00015826482558622956
scale: 309.0, score: 0.00016268360195681453
scale: 310.0, score: 0.00016718257393222302
scale: 311.0, score: 0.0001717598206596449
scale: 312.0, score: 0.0001764135085977614
scale: 313.0, score: 0.0001811420952435583
scale: 314.0, score: 0.00018594363064039499
scale: 315.0, score: 0.00019081661594100296
scale: 316.0, score: 0.00019575931946747005
scale: 317.0, score: 0.00020077019871678203
scale: 318.0, score: 0.00020584772573783994
scale: 319.0, score: 0.00021099013974890113
scale: 320.0, score: 0.00021619604376610368
scale: 321.0, score: 0.00022146408446133137
scale: 322.0, score: 0.00022679254470858723
scale: 323.0, score: 0.00023218028945848346
scale: 324.0, score: 0.0002376256452407688
scale: 325.0, score: 0.00024312744790222496
scale: 326.0, score: 0.0002486842859070748
scale: 327.0, score: 0.00025429471861571074
scale: 328.0, score: 0.0002599578001536429
scale: 329.0, score: 0.0002656717842910439
scale: 330.0, score: 0.00027143582701683044
scale: 331.0, score: 0.00027724847313947976
scale: 332.0, score: 0.00028310876223258674
scale: 333.0, score: 0.0002890151517931372
scale: 334.0, score: 0.0002949668560177088
scale: 335.0, score: 0.00030096271075308323
scale: 336.0, score: 0.0003070014645345509
scale: 337.0, score: 0.0003130820987280458
scale: 338.0, score: 0.0003192035073880106
scale: 339.0, score: 0.00032536478829570115
scale: 340.0, score: 0.0003315647190902382
scale: 341.0, score: 0.00033780254307202995
scale: 342.0, score: 0.00034407703788019717
scale: 343.0, score: 0.0003503873595036566
scale: 344.0, score: 0.00035673269303515553
scale: 345.0, score: 0.0003631118161138147
scale: 346.0, score: 0.0003695242339745164
scale: 347.0, score: 0.0003759686660487205
scale: 348.0, score: 0.00038244432653300464
scale: 349.0, score: 0.0003889504005201161
scale: 350.0, score: 0.0003954862477257848
scale: 351.0, score: 0.0004020507913082838
scale: 352.0, score: 0.0004086432163603604
scale: 353.0, score: 0.00041526302811689675
scale: 354.0, score: 0.0004219090915285051
scale: 355.0, score: 0.00042858091183006763
scale: 356.0, score: 0.0004352774121798575
scale: 357.0, score: 0.00044199818512424827
scale: 358.0, score: 0.0004487425903789699
scale: 359.0, score: 0.00045550952199846506
scale: 360.0, score: 0.00046229848521761596
scale: 361.0, score: 0.0004691090143751353
scale: 362.0, score: 0.00047593997442163527
scale: 363.0, score: 0.00048279124894179404
scale: 364.0, score: 0.0004896618193015456
scale: 365.0, score: 0.0004965512198396027
scale: 366.0, score: 0.0005034589557908475
scale: 367.0, score: 0.0005103840376250446
scale: 368.0, score: 0.0005173260578885674
scale: 369.0, score: 0.0005242846091277897
scale: 370.0, score: 0.0005312589928507805
scale: 371.0, score: 0.0005382487433962524
scale: 372.0, score: 0.0005452530458569527
scale: 373.0, score: 0.0005522714927792549
scale: 374.0, score: 0.0005593036767095327
scale: 375.0, score: 0.0005663491319864988
scale: 376.0, score: 0.0005734071601182222
scale: 377.0, score: 0.0005804771790280938
scale: 378.0, score: 0.0005875590140931308
scale: 379.0, score: 0.0005946517339907587
scale: 380.0, score: 0.0006017552805133164
scale: 381.0, score: 0.0006088692462071776
scale: 382.0, score: 0.0006159928743727505
scale: 383.0, score: 0.0006231257575564086
self.delta: 273.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0037, 0.0073, 0.0110, 0.0147, 0.0220, 0.0293, 0.0440, 0.0586,
        0.0879, 0.1172, 0.1758, 0.2344, 0.3516, 0.4689, 0.7033, 0.9377],
       device='cuda:0')
scale: 256.0, score: 0.00031852349638938904
scale: 257.0, score: 0.0003070290549658239
scale: 258.0, score: 0.00029588380130007863
scale: 259.0, score: 0.0002850807795766741
scale: 260.0, score: 0.00027461317949928343
scale: 261.0, score: 0.0002644739579409361
scale: 262.0, score: 0.00025465688668191433
scale: 263.0, score: 0.00024515524273738265
scale: 264.0, score: 0.00023596291430294514
scale: 265.0, score: 0.0002270734985359013
scale: 266.0, score: 0.00021848110191058367
scale: 267.0, score: 0.00021017977269366384
scale: 268.0, score: 0.00020216370467096567
scale: 269.0, score: 0.0001944273681147024
scale: 270.0, score: 0.0001869650004664436
scale: 271.0, score: 0.00017977145034819841
scale: 272.0, score: 0.00017284115892834961
scale: 273.0, score: 0.00016616901848465204
scale: 274.0, score: 0.0001597499067429453
scale: 275.0, score: 0.0001535789342597127
scale: 276.0, score: 0.000147651182487607
scale: 277.0, score: 0.00014196180563885719
scale: 278.0, score: 0.00013650620530825108
scale: 279.0, score: 0.00013127975398674607
scale: 280.0, score: 0.00012627802789211273
scale: 281.0, score: 0.00012149655231041834
scale: 282.0, score: 0.00011693106353050098
scale: 283.0, score: 0.00011257742153247818
scale: 284.0, score: 0.00010843138443306088
scale: 285.0, score: 0.00010448902321513742
scale: 286.0, score: 0.00010074622696265578
scale: 287.0, score: 9.719925583340228e-05
scale: 288.0, score: 9.3844260845799e-05
scale: 289.0, score: 9.067750215763226e-05
scale: 290.0, score: 8.769531996222213e-05
scale: 291.0, score: 8.489420724799857e-05
scale: 292.0, score: 8.227054786402732e-05
scale: 293.0, score: 7.982098759384826e-05
scale: 294.0, score: 7.75422013248317e-05
scale: 295.0, score: 7.543082028860226e-05
scale: 296.0, score: 7.348365761572495e-05
scale: 297.0, score: 7.169747550506145e-05
scale: 298.0, score: 7.006924715824425e-05
scale: 299.0, score: 6.859585118945688e-05
scale: 300.0, score: 6.727438449161127e-05
scale: 301.0, score: 6.610187847400084e-05
scale: 302.0, score: 6.507548096124083e-05
scale: 303.0, score: 6.419236160581931e-05
scale: 304.0, score: 6.34497482678853e-05
scale: 305.0, score: 6.284499249886721e-05
scale: 306.0, score: 6.237541674636304e-05
scale: 307.0, score: 6.203840166563168e-05
scale: 308.0, score: 6.183142977533862e-05
scale: 309.0, score: 6.175197631819174e-05
scale: 310.0, score: 6.179761840030551e-05
scale: 311.0, score: 6.19659258518368e-05
scale: 312.0, score: 6.225454853847623e-05
scale: 313.0, score: 6.26611799816601e-05
scale: 314.0, score: 6.318353553069755e-05
scale: 315.0, score: 6.381940329447389e-05
scale: 316.0, score: 6.456660048570484e-05
scale: 317.0, score: 6.542298069689423e-05
scale: 318.0, score: 6.63864630041644e-05
scale: 319.0, score: 6.745494465576485e-05
scale: 320.0, score: 6.862641748739406e-05
scale: 321.0, score: 6.989892426645383e-05
scale: 322.0, score: 7.127046410460025e-05
scale: 323.0, score: 7.273921073647216e-05
scale: 324.0, score: 7.430320692947134e-05
scale: 325.0, score: 7.596064824610949e-05
scale: 326.0, score: 7.77097448008135e-05
scale: 327.0, score: 7.954865577630699e-05
scale: 328.0, score: 8.147577318595722e-05
scale: 329.0, score: 8.348924166057259e-05
scale: 330.0, score: 8.558748959330842e-05
scale: 331.0, score: 8.7768814410083e-05
scale: 332.0, score: 9.00316663319245e-05
scale: 333.0, score: 9.23743427847512e-05
scale: 334.0, score: 9.479540312895551e-05
scale: 335.0, score: 9.729331941343844e-05
scale: 336.0, score: 9.986653458327055e-05
scale: 337.0, score: 0.00010251362255075946
scale: 338.0, score: 0.00010523307719267905
scale: 339.0, score: 0.00010802355245687068
scale: 340.0, score: 0.00011088359315181151
scale: 341.0, score: 0.00011381191143300384
scale: 342.0, score: 0.00011680708848871291
scale: 343.0, score: 0.00011986780009465292
scale: 344.0, score: 0.000122992874821648
scale: 345.0, score: 0.00012618086475413293
scale: 346.0, score: 0.00012943072943016887
scale: 347.0, score: 0.00013274105731397867
scale: 348.0, score: 0.0001361106988042593
scale: 349.0, score: 0.0001395384460920468
scale: 350.0, score: 0.0001430232950951904
scale: 351.0, score: 0.0001465639506932348
scale: 352.0, score: 0.00015015927783679217
scale: 353.0, score: 0.0001538083452032879
scale: 354.0, score: 0.00015750985767226666
scale: 355.0, score: 0.00016126297123264521
scale: 356.0, score: 0.00016506639076396823
scale: 357.0, score: 0.0001689192868070677
scale: 358.0, score: 0.00017282071348745376
scale: 359.0, score: 0.00017676943389233202
scale: 360.0, score: 0.00018076461856253445
scale: 361.0, score: 0.00018480542348697782
scale: 362.0, score: 0.00018889064085669816
scale: 363.0, score: 0.00019301963038742542
scale: 364.0, score: 0.00019719131523743272
scale: 365.0, score: 0.00020140486594755203
scale: 366.0, score: 0.0002056595403701067
scale: 367.0, score: 0.00020995421800762415
scale: 368.0, score: 0.0002142881421605125
scale: 369.0, score: 0.00021866059978492558
scale: 370.0, score: 0.00022307067411020398
scale: 371.0, score: 0.00022751771030016243
scale: 372.0, score: 0.00023200068972073495
scale: 373.0, score: 0.00023651891387999058
scale: 374.0, score: 0.00024107182980515063
scale: 375.0, score: 0.0002456585061736405
scale: 376.0, score: 0.00025027821538969874
scale: 377.0, score: 0.0002549302880652249
scale: 378.0, score: 0.00025961396750062704
scale: 379.0, score: 0.0002643284678924829
scale: 380.0, score: 0.0002690733235795051
scale: 381.0, score: 0.0002738478942774236
scale: 382.0, score: 0.00027865124866366386
scale: 383.0, score: 0.00028348295018076897
self.delta: 309.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0032, 0.0065, 0.0097, 0.0129, 0.0194, 0.0259, 0.0388, 0.0518,
        0.0777, 0.1036, 0.1553, 0.2071, 0.3107, 0.4142, 0.6214, 0.8285],
       device='cuda:0')
scale: 256.0, score: 0.0003145991067867726
scale: 257.0, score: 0.0003047134669031948
scale: 258.0, score: 0.00029507846920751035
scale: 259.0, score: 0.0002856892824638635
scale: 260.0, score: 0.0002765410754363984
scale: 261.0, score: 0.0002676290168892592
scale: 262.0, score: 0.000258948712144047
scale: 263.0, score: 0.00025049547548405826
scale: 264.0, score: 0.00024226505775004625
scale: 265.0, score: 0.00023425296240020543
scale: 266.0, score: 0.0002264551294501871
scale: 267.0, score: 0.00021886736794840544
scale: 268.0, score: 0.00021148560335859656
scale: 269.0, score: 0.0002043059648713097
scale: 270.0, score: 0.00019732446526177227
scale: 271.0, score: 0.0001905375102069229
scale: 272.0, score: 0.00018394117068964988
scale: 273.0, score: 0.00017753189604263753
scale: 274.0, score: 0.00017130606283899397
scale: 275.0, score: 0.00016526030958630145
scale: 276.0, score: 0.00015939115837682039
scale: 277.0, score: 0.00015369518951047212
scale: 278.0, score: 0.00014816923066973686
scale: 279.0, score: 0.00014281000767368823
scale: 280.0, score: 0.00013761443551629782
scale: 281.0, score: 0.00013257934188004583
scale: 282.0, score: 0.00012770177272614092
scale: 283.0, score: 0.00012297884677536786
scale: 284.0, score: 0.00011840750812552869
scale: 285.0, score: 0.00011398508650017902
scale: 286.0, score: 0.00010970859875669703
scale: 287.0, score: 0.00010557549830991775
scale: 288.0, score: 0.00010158304939977825
scale: 289.0, score: 9.772861812962219e-05
scale: 290.0, score: 9.400961425853893e-05
scale: 291.0, score: 9.042362944455817e-05
scale: 292.0, score: 8.696804434293881e-05
scale: 293.0, score: 8.364054519915953e-05
scale: 294.0, score: 8.043878187891096e-05
scale: 295.0, score: 7.736038242001086e-05
scale: 296.0, score: 7.440313493134454e-05
scale: 297.0, score: 7.156465289881453e-05
scale: 298.0, score: 6.884291360620409e-05
scale: 299.0, score: 6.623565423069522e-05
scale: 300.0, score: 6.374085933202878e-05
scale: 301.0, score: 6.13563897786662e-05
scale: 302.0, score: 5.908028833800927e-05
scale: 303.0, score: 5.691053593182005e-05
scale: 304.0, score: 5.4845128033775836e-05
scale: 305.0, score: 5.288224929245189e-05
scale: 306.0, score: 5.101998976897448e-05
scale: 307.0, score: 4.925647590425797e-05
scale: 308.0, score: 4.7589965106453747e-05
